stage,runtime_seconds
adaptive noise=25.0%,0.021569167263805866
adaptive noise=15.0%,0.02135691698640585
savgol noise=10.0%,0.021287082694470882
adaptive noise=30.0%,0.021265999879688025
savgol noise=12.0%,0.021115084178745747
Grid 50x50 clean+noisy,0.020656749606132507
savgol noise=25.0%,0.020603875163942575
fd noise=5.0%,0.019987375009804964
weak noise=3.0%,0.019965792074799538
weak noise=20.0%,0.019742208067327738
weak noise=7.0%,0.019523417111486197
weak noise=0.5%,0.01940999971702695
weak noise=0.0%,0.019404166843742132
weak noise=2.0%,0.01933704223483801
weak noise=10.0%,0.01933666691184044
weak noise=1.0%,0.01928720809519291
weak noise=5.0%,0.0192775409668684
weak noise=25.0%,0.019275167025625706
fd noise=25.0%,0.01914449967443943
weak noise=30.0%,0.019087708089500666
weak noise=12.0%,0.019062749575823545
weak noise=15.0%,0.01905133295804262
fd noise=3.0%,0.017326416913419962
SINDy reduced CALL,0.01638533314689994
fd noise=15.0%,0.015505457762628794
savgol noise=3.0%,0.015456875320523977
adaptive noise=1.0%,0.013246708083897829
adaptive noise=2.0%,0.012840333860367537
adaptive noise=0.5%,0.012665582820773125
fd noise=12.0%,0.01243262505158782
adaptive noise=0.0%,0.01243258360773325
savgol noise=0.0%,0.012179875280708075
savgol noise=30.0%,0.011367041151970625
fd noise=0.0%,0.011243459302932024
savgol noise=15.0%,0.01119304122403264
Grid 30x30 clean+noisy,0.011040665674954653
savgol noise=20.0%,0.011026749853044748
savgol noise=7.0%,0.011013084091246128
fd noise=7.0%,0.010976874735206366
savgol noise=5.0%,0.01089304219931364
savgol noise=1.0%,0.010616291780024767
fd noise=30.0%,0.010555916000157595
fd noise=2.0%,0.010439291596412659
fd noise=1.0%,0.010293291881680489
fd noise=0.5%,0.010208332911133766
savgol noise=2.0%,0.010183915961533785
savgol noise=0.5%,0.009997957851737738
fd noise=20.0%,0.009884207975119352
SINDy on real data (MSFT),0.005714166909456253
SINDy on real data (AAPL),0.005450999829918146
SINDy on real data (SPY),0.005373416934162378
SINDy on real data (QQQ),0.004786540754139423
Residual analysis,0.0008056662045419216
PySR,0.00046354206278920174
